2023-10-20 03:39:46.646845: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-20 16:09:47 IST+0530
RANDOM STRING is:  b9adab12-c9f6-4939-8894-47d1cd68ffc3
REPO DECIDED is:  anmolagarwal999/nips_challenge_b9adab12-c9f6-4939-8894-47d1cd68ffc3
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf

--> meta-llama/Llama-2-7b-hf has 262.41024 Million params

Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
REPO DECIDED is:  anmolagarwal999/nips_challenge_41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 6847
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  143bdfdf-4700-42d6-92d0-a61638af8d61
REPO DECIDED is:  anmolagarwal999/nips_challenge_143bdfdf-4700-42d6-92d0-a61638af8d61
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 500
Training config is:  <class 'llama_recipes.configs.training.train_config'>

Training Epoch: 1:   0%|[34m          [0m| 0/213 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training Epoch: 1/10, step 0/855 completed (loss: 1.5289456844329834):   0%|[34m          [0m| 0/213 [00:14<?, ?it/s]
Training Epoch: 1/10, step 1/855 completed (loss: 1.4507848024368286):   0%|[34m          [0m| 0/213 [00:26<?, ?it/s]
Training Epoch: 1/10, step 2/855 completed (loss: 1.4353517293930054):   0%|[34m          [0m| 0/213 [00:38<?, ?it/s]
Training Epoch: 1/10, step 2/855 completed (loss: 1.4353517293930054):   0%|[34m          [0m| 1/213 [00:50<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 3/855 completed (loss: 1.5055489540100098):   0%|[34m          [0m| 1/213 [00:50<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 4/855 completed (loss: 1.3007583618164062):   0%|[34m          [0m| 1/213 [01:03<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 5/855 completed (loss: 1.3175618648529053):   0%|[34m          [0m| 1/213 [01:15<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 6/855 completed (loss: 1.2570345401763916):   0%|[34m          [0m| 1/213 [01:27<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 6/855 completed (loss: 1.2570345401763916):   1%|[34m          [0m| 2/213 [01:39<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 7/855 completed (loss: 1.3013169765472412):   1%|[34m          [0m| 2/213 [01:40<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 8/855 completed (loss: 1.1426448822021484):   1%|[34m          [0m| 2/213 [01:52<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 9/855 completed (loss: 1.1942697763442993):   1%|[34m          [0m| 2/213 [02:04<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 10/855 completed (loss: 1.1790354251861572):   1%|[34m          [0m| 2/213 [02:16<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 10/855 completed (loss: 1.1790354251861572):   1%|[34m▏         [0m| 3/213 [02:29<2:53:27, 49.56s/it]
Training Epoch: 1/10, step 11/855 completed (loss: 1.155247688293457):   1%|[34m▏         [0m| 3/213 [02:29<2:53:27, 49.56s/it] 
Training Epoch: 1/10, step 12/855 completed (loss: 0.9497134685516357):   1%|[34m▏         [0m| 3/213 [02:41<2:53:27, 49.56s/it]
Training Epoch: 1/10, step 13/855 completed (loss: 0.9382994174957275):   1%|[34m▏         [0m| 3/213 [02:54<2:53:27, 49.56s/it]
Training Epoch: 1/10, step 14/855 completed (loss: 0.9242885708808899):   1%|[34m▏         [0m| 3/213 [03:06<2:53:27, 49.56s/it]
Training Epoch: 1/10, step 14/855 completed (loss: 0.9242885708808899):   2%|[34m▏         [0m| 4/213 [03:18<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 15/855 completed (loss: 0.9723286628723145):   2%|[34m▏         [0m| 4/213 [03:18<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 16/855 completed (loss: 0.7661688923835754):   2%|[34m▏         [0m| 4/213 [03:31<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 17/855 completed (loss: 0.7933817505836487):   2%|[34m▏         [0m| 4/213 [03:43<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 18/855 completed (loss: 0.7566065788269043):   2%|[34m▏         [0m| 4/213 [03:55<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 18/855 completed (loss: 0.7566065788269043):   2%|[34m▏         [0m| 5/213 [04:07<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 19/855 completed (loss: 0.7500697374343872):   2%|[34m▏         [0m| 5/213 [04:08<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 20/855 completed (loss: 0.5903610587120056):   2%|[34m▏         [0m| 5/213 [04:20<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 21/855 completed (loss: 0.6519999504089355):   2%|[34m▏         [0m| 5/213 [04:32<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 22/855 completed (loss: 0.6144663095474243):   2%|[34m▏         [0m| 5/213 [04:45<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 22/855 completed (loss: 0.6144663095474243):   3%|[34m▎         [0m| 6/213 [04:57<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 23/855 completed (loss: 0.5815032720565796):   3%|[34m▎         [0m| 6/213 [04:57<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 24/855 completed (loss: 0.4460739493370056):   3%|[34m▎         [0m| 6/213 [05:09<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 25/855 completed (loss: 0.4769151210784912):   3%|[34m▎         [0m| 6/213 [05:21<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 26/855 completed (loss: 0.4790128469467163):   3%|[34m▎         [0m| 6/213 [05:34<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 26/855 completed (loss: 0.4790128469467163):   3%|[34m▎         [0m| 7/213 [05:46<2:49:26, 49.35s/it]
Training Epoch: 1/10, step 27/855 completed (loss: 0.4921077489852905):   3%|[34m▎         [0m| 7/213 [05:46<2:49:26, 49.35s/it]
Training Epoch: 1/10, step 28/855 completed (loss: 0.3664141893386841):   3%|[34m▎         [0m| 7/213 [05:58<2:49:26, 49.35s/it]
Training Epoch: 1/10, step 29/855 completed (loss: 0.33003804087638855):   3%|[34m▎         [0m| 7/213 [06:11<2:49:26, 49.35s/it]
Training Epoch: 1/10, step 30/855 completed (loss: 0.3219442367553711):   3%|[34m▎         [0m| 7/213 [06:23<2:49:26, 49.35s/it] 
Training Epoch: 1/10, step 30/855 completed (loss: 0.3219442367553711):   4%|[34m▍         [0m| 8/213 [06:35<2:48:33, 49.33s/it]
Training Epoch: 1/10, step 31/855 completed (loss: 0.33426037430763245):   4%|[34m▍         [0m| 8/213 [06:35<2:48:33, 49.33s/it]
Training Epoch: 1/10, step 32/855 completed (loss: 0.23372627794742584):   4%|[34m▍         [0m| 8/213 [06:48<2:48:33, 49.33s/it]
Training Epoch: 1/10, step 33/855 completed (loss: 0.24332308769226074):   4%|[34m▍         [0m| 8/213 [07:00<2:48:33, 49.33s/it]
Training Epoch: 1/10, step 34/855 completed (loss: 0.24896210432052612):   4%|[34m▍         [0m| 8/213 [07:12<2:48:33, 49.33s/it]
Training Epoch: 1/10, step 34/855 completed (loss: 0.24896210432052612):   4%|[34m▍         [0m| 9/213 [07:25<2:47:42, 49.33s/it]
Training Epoch: 1/10, step 35/855 completed (loss: 0.22051191329956055):   4%|[34m▍         [0m| 9/213 [07:25<2:47:42, 49.33s/it]
Training Epoch: 1/10, step 36/855 completed (loss: 0.1864863783121109):   4%|[34m▍         [0m| 9/213 [07:37<2:47:42, 49.33s/it] 
Training Epoch: 1/10, step 37/855 completed (loss: 0.18521463871002197):   4%|[34m▍         [0m| 9/213 [07:49<2:47:42, 49.33s/it]
Training Epoch: 1/10, step 38/855 completed (loss: 0.20175708830356598):   4%|[34m▍         [0m| 9/213 [08:02<2:47:42, 49.33s/it]
Training Epoch: 1/10, step 38/855 completed (loss: 0.20175708830356598):   5%|[34m▍         [0m| 10/213 [08:14<2:46:53, 49.33s/it]
Training Epoch: 1/10, step 39/855 completed (loss: 0.17934206128120422):   5%|[34m▍         [0m| 10/213 [08:14<2:46:53, 49.33s/it]
Training Epoch: 1/10, step 40/855 completed (loss: 0.15761692821979523):   5%|[34m▍         [0m| 10/213 [08:26<2:46:53, 49.33s/it]
Training Epoch: 1/10, step 41/855 completed (loss: 0.19583135843276978):   5%|[34m▍         [0m| 10/213 [08:39<2:46:53, 49.33s/it]
Training Epoch: 1/10, step 42/855 completed (loss: 0.16505217552185059):   5%|[34m▍         [0m| 10/213 [08:51<2:46:53, 49.33s/it]
Training Epoch: 1/10, step 42/855 completed (loss: 0.16505217552185059):   5%|[34m▌         [0m| 11/213 [09:03<2:46:05, 49.33s/it]
Training Epoch: 1/10, step 43/855 completed (loss: 0.17049658298492432):   5%|[34m▌         [0m| 11/213 [09:03<2:46:05, 49.33s/it]
Training Epoch: 1/10, step 44/855 completed (loss: 0.1687196046113968):   5%|[34m▌         [0m| 11/213 [09:16<2:46:05, 49.33s/it] 
Training Epoch: 1/10, step 45/855 completed (loss: 0.16863179206848145):   5%|[34m▌         [0m| 11/213 [09:28<2:46:05, 49.33s/it]
Training Epoch: 1/10, step 46/855 completed (loss: 0.16257226467132568):   5%|[34m▌         [0m| 11/213 [09:40<2:46:05, 49.33s/it]
Training Epoch: 1/10, step 46/855 completed (loss: 0.16257226467132568):   6%|[34m▌         [0m| 12/213 [09:53<2:45:17, 49.34s/it]
Training Epoch: 1/10, step 47/855 completed (loss: 0.17048253118991852):   6%|[34m▌         [0m| 12/213 [09:53<2:45:17, 49.34s/it]
Training Epoch: 1/10, step 48/855 completed (loss: 0.16185875236988068):   6%|[34m▌         [0m| 12/213 [10:05<2:45:17, 49.34s/it]
Training Epoch: 1/10, step 49/855 completed (loss: 0.13528084754943848):   6%|[34m▌         [0m| 12/213 [10:17<2:45:17, 49.34s/it]
Training Epoch: 1/10, step 50/855 completed (loss: 0.14836332201957703):   6%|[34m▌         [0m| 12/213 [10:30<2:45:17, 49.34s/it]
Training Epoch: 1/10, step 50/855 completed (loss: 0.14836332201957703):   6%|[34m▌         [0m| 13/213 [10:42<2:44:29, 49.35s/it]
Training Epoch: 1/10, step 51/855 completed (loss: 0.13507047295570374):   6%|[34m▌         [0m| 13/213 [10:42<2:44:29, 49.35s/it]
Training Epoch: 1/10, step 52/855 completed (loss: 0.15662264823913574):   6%|[34m▌         [0m| 13/213 [10:54<2:44:29, 49.35s/it]
Training Epoch: 1/10, step 53/855 completed (loss: 0.16178488731384277):   6%|[34m▌         [0m| 13/213 [11:07<2:44:29, 49.35s/it]
Training Epoch: 1/10, step 54/855 completed (loss: 0.166952982544899):   6%|[34m▌         [0m| 13/213 [11:19<2:44:29, 49.35s/it]  
Training Epoch: 1/10, step 54/855 completed (loss: 0.166952982544899):   7%|[34m▋         [0m| 14/213 [11:31<2:43:40, 49.35s/it]
Training Epoch: 1/10, step 55/855 completed (loss: 0.16558219492435455):   7%|[34m▋         [0m| 14/213 [11:31<2:43:40, 49.35s/it]
Training Epoch: 1/10, step 56/855 completed (loss: 0.15813733637332916):   7%|[34m▋         [0m| 14/213 [11:44<2:43:40, 49.35s/it]
Training Epoch: 1/10, step 57/855 completed (loss: 0.16149713099002838):   7%|[34m▋         [0m| 14/213 [11:56<2:43:40, 49.35s/it]
Training Epoch: 1/10, step 58/855 completed (loss: 0.14807654917240143):   7%|[34m▋         [0m| 14/213 [12:08<2:43:40, 49.35s/it]
Training Epoch: 1/10, step 58/855 completed (loss: 0.14807654917240143):   7%|[34m▋         [0m| 15/213 [12:21<2:42:51, 49.35s/it]
Training Epoch: 1/10, step 59/855 completed (loss: 0.1673034429550171):   7%|[34m▋         [0m| 15/213 [12:21<2:42:51, 49.35s/it] 
Training Epoch: 1/10, step 60/855 completed (loss: 0.14536461234092712):   7%|[34m▋         [0m| 15/213 [12:33<2:42:51, 49.35s/it]
Training Epoch: 1/10, step 61/855 completed (loss: 0.13035455346107483):   7%|[34m▋         [0m| 15/213 [12:46<2:42:51, 49.35s/it]
Training Epoch: 1/10, step 62/855 completed (loss: 0.15085271000862122):   7%|[34m▋         [0m| 15/213 [12:58<2:42:51, 49.35s/it]
Training Epoch: 1/10, step 62/855 completed (loss: 0.15085271000862122):   8%|[34m▊         [0m| 16/213 [13:10<2:42:01, 49.35s/it]
Training Epoch: 1/10, step 63/855 completed (loss: 0.14172761142253876):   8%|[34m▊         [0m| 16/213 [13:10<2:42:01, 49.35s/it]
Training Epoch: 1/10, step 64/855 completed (loss: 0.13421018421649933):   8%|[34m▊         [0m| 16/213 [13:23<2:42:01, 49.35s/it]
Training Epoch: 1/10, step 65/855 completed (loss: 0.14534379541873932):   8%|[34m▊         [0m| 16/213 [13:35<2:42:01, 49.35s/it]
Training Epoch: 1/10, step 66/855 completed (loss: 0.13687017560005188):   8%|[34m▊         [0m| 16/213 [13:47<2:42:01, 49.35s/it]
Training Epoch: 1/10, step 66/855 completed (loss: 0.13687017560005188):   8%|[34m▊         [0m| 17/213 [13:59<2:41:12, 49.35s/it]
Training Epoch: 1/10, step 67/855 completed (loss: 0.139996737241745):   8%|[34m▊         [0m| 17/213 [14:00<2:41:12, 49.35s/it]  
Training Epoch: 1/10, step 68/855 completed (loss: 0.13241004943847656):   8%|[34m▊         [0m| 17/213 [14:12<2:41:12, 49.35s/it]
Training Epoch: 1/10, step 69/855 completed (loss: 0.1325056403875351):   8%|[34m▊         [0m| 17/213 [14:24<2:41:12, 49.35s/it] 
Training Epoch: 1/10, step 70/855 completed (loss: 0.1544804573059082):   8%|[34m▊         [0m| 17/213 [14:37<2:41:12, 49.35s/it]
Training Epoch: 1/10, step 70/855 completed (loss: 0.1544804573059082):   8%|[34m▊         [0m| 18/213 [14:49<2:40:22, 49.35s/it]
Training Epoch: 1/10, step 71/855 completed (loss: 0.14674273133277893):   8%|[34m▊         [0m| 18/213 [14:49<2:40:22, 49.35s/it]
Training Epoch: 1/10, step 72/855 completed (loss: 0.1595211923122406):   8%|[34m▊         [0m| 18/213 [15:01<2:40:22, 49.35s/it] 
Training Epoch: 1/10, step 73/855 completed (loss: 0.13455438613891602):   8%|[34m▊         [0m| 18/213 [15:14<2:40:22, 49.35s/it]
Training Epoch: 1/10, step 74/855 completed (loss: 0.13366031646728516):   8%|[34m▊         [0m| 18/213 [15:26<2:40:22, 49.35s/it]
Training Epoch: 1/10, step 74/855 completed (loss: 0.13366031646728516):   9%|[34m▉         [0m| 19/213 [15:38<2:39:33, 49.35s/it]
Training Epoch: 1/10, step 75/855 completed (loss: 0.15068842470645905):   9%|[34m▉         [0m| 19/213 [15:38<2:39:33, 49.35s/it]
Training Epoch: 1/10, step 76/855 completed (loss: 0.14330415427684784):   9%|[34m▉         [0m| 19/213 [15:51<2:39:33, 49.35s/it]
Training Epoch: 1/10, step 77/855 completed (loss: 0.16130508482456207):   9%|[34m▉         [0m| 19/213 [16:03<2:39:33, 49.35s/it]
Training Epoch: 1/10, step 78/855 completed (loss: 0.14191974699497223):   9%|[34m▉         [0m| 19/213 [16:15<2:39:33, 49.35s/it]
Training Epoch: 1/10, step 78/855 completed (loss: 0.14191974699497223):   9%|[34m▉         [0m| 20/213 [16:27<2:38:42, 49.34s/it]
Training Epoch: 1/10, step 79/855 completed (loss: 0.13243328034877777):   9%|[34m▉         [0m| 20/213 [16:28<2:38:42, 49.34s/it]
Training Epoch: 1/10, step 80/855 completed (loss: 0.1261911392211914):   9%|[34m▉         [0m| 20/213 [16:40<2:38:42, 49.34s/it] 
Training Epoch: 1/10, step 81/855 completed (loss: 0.14091791212558746):   9%|[34m▉         [0m| 20/213 [16:52<2:38:42, 49.34s/it]
Training Epoch: 1/10, step 82/855 completed (loss: 0.13276374340057373):   9%|[34m▉         [0m| 20/213 [17:05<2:38:42, 49.34s/it]
Training Epoch: 1/10, step 82/855 completed (loss: 0.13276374340057373):  10%|[34m▉         [0m| 21/213 [17:17<2:37:53, 49.34s/it]
Training Epoch: 1/10, step 83/855 completed (loss: 0.13391703367233276):  10%|[34m▉         [0m| 21/213 [17:17<2:37:53, 49.34s/it]
Training Epoch: 1/10, step 84/855 completed (loss: 0.13266848027706146):  10%|[34m▉         [0m| 21/213 [17:29<2:37:53, 49.34s/it]
Training Epoch: 1/10, step 85/855 completed (loss: 0.13231995701789856):  10%|[34m▉         [0m| 21/213 [17:42<2:37:53, 49.34s/it]
