2023-10-21 15:29:08.423275: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-22 03:59:09 IST+0530
RANDOM STRING is:  8458ba0c-7121-4f43-a350-ddf22cfa0d12
REPO DECIDED is:  anmolagarwal999/nips_challenge_8458ba0c-7121-4f43-a350-ddf22cfa0d12
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.46s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf

--> meta-llama/Llama-2-7b-hf has 262.41024 Million params

Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-22 03:59:20 IST+0530
RANDOM STRING is:  878c34df-faae-44a6-8281-7a80c0afc7f6
REPO DECIDED is:  anmolagarwal999/nips_challenge_878c34df-faae-44a6-8281-7a80c0afc7f6
Ending time is:  2023-10-22 03:59:20 IST+0530
INSIDE INIT FUNCTION
TRAIN PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/mmlu_train_dataset.json
--> Training Set Length = 4788
Starting time is:  2023-10-22 03:59:20 IST+0530
RANDOM STRING is:  448a9b1c-8deb-4455-bdc7-c17c35b8a43e
REPO DECIDED is:  anmolagarwal999/nips_challenge_448a9b1c-8deb-4455-bdc7-c17c35b8a43e
Ending time is:  2023-10-22 03:59:20 IST+0530
INSIDE INIT FUNCTION
Validation PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/mmlu_valid_dataset.json
--> Validation Set Length = 561
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Epoch starting time:  2023-10-22 03:59:20 IST+0530

Training Epoch: 1:   0%|[34m          [0m| 0/149 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training Epoch: 1/10, step 0/598 completed (loss: 1.3121469020843506):   0%|[34m          [0m| 0/149 [00:14<?, ?it/s]
Training Epoch: 1/10, step 1/598 completed (loss: 1.3108717203140259):   0%|[34m          [0m| 0/149 [00:26<?, ?it/s]
Training Epoch: 1/10, step 2/598 completed (loss: 1.3195316791534424):   0%|[34m          [0m| 0/149 [00:38<?, ?it/s]
Training Epoch: 1/10, step 2/598 completed (loss: 1.3195316791534424):   1%|[34m          [0m| 1/149 [00:50<2:04:47, 50.59s/it]
Training Epoch: 1/10, step 3/598 completed (loss: 1.2968007326126099):   1%|[34m          [0m| 1/149 [00:50<2:04:47, 50.59s/it]
Training Epoch: 1/10, step 4/598 completed (loss: 1.1901122331619263):   1%|[34m          [0m| 1/149 [01:02<2:04:47, 50.59s/it]
Training Epoch: 1/10, step 5/598 completed (loss: 1.1115299463272095):   1%|[34m          [0m| 1/149 [01:15<2:04:47, 50.59s/it]
Training Epoch: 1/10, step 6/598 completed (loss: 1.1449477672576904):   1%|[34m          [0m| 1/149 [01:27<2:04:47, 50.59s/it]
Training Epoch: 1/10, step 6/598 completed (loss: 1.1449477672576904):   1%|[34m▏         [0m| 2/149 [01:39<2:01:47, 49.71s/it]
Training Epoch: 1/10, step 7/598 completed (loss: 1.160471796989441):   1%|[34m▏         [0m| 2/149 [01:39<2:01:47, 49.71s/it] 
Training Epoch: 1/10, step 8/598 completed (loss: 1.023696780204773):   1%|[34m▏         [0m| 2/149 [01:52<2:01:47, 49.71s/it]
Training Epoch: 1/10, step 9/598 completed (loss: 1.031020164489746):   1%|[34m▏         [0m| 2/149 [02:04<2:01:47, 49.71s/it]
Training Epoch: 1/10, step 10/598 completed (loss: 0.9844556450843811):   1%|[34m▏         [0m| 2/149 [02:16<2:01:47, 49.71s/it]
Training Epoch: 1/10, step 10/598 completed (loss: 0.9844556450843811):   2%|[34m▏         [0m| 3/149 [02:29<2:00:32, 49.54s/it]
Training Epoch: 1/10, step 11/598 completed (loss: 1.0166308879852295):   2%|[34m▏         [0m| 3/149 [02:29<2:00:32, 49.54s/it]
Training Epoch: 1/10, step 12/598 completed (loss: 0.8602432012557983):   2%|[34m▏         [0m| 3/149 [02:41<2:00:32, 49.54s/it]
Training Epoch: 1/10, step 13/598 completed (loss: 0.8909337520599365):   2%|[34m▏         [0m| 3/149 [02:53<2:00:32, 49.54s/it]
Training Epoch: 1/10, step 14/598 completed (loss: 0.8442221879959106):   2%|[34m▏         [0m| 3/149 [03:06<2:00:32, 49.54s/it]
Training Epoch: 1/10, step 14/598 completed (loss: 0.8442221879959106):   3%|[34m▎         [0m| 4/149 [03:18<1:59:39, 49.51s/it]
Training Epoch: 1/10, step 15/598 completed (loss: 0.8541572093963623):   3%|[34m▎         [0m| 4/149 [03:18<1:59:39, 49.51s/it]
Training Epoch: 1/10, step 16/598 completed (loss: 0.7525295615196228):   3%|[34m▎         [0m| 4/149 [03:31<1:59:39, 49.51s/it]
Training Epoch: 1/10, step 17/598 completed (loss: 0.7150723934173584):   3%|[34m▎         [0m| 4/149 [03:43<1:59:39, 49.51s/it]
Training Epoch: 1/10, step 18/598 completed (loss: 0.7004247903823853):   3%|[34m▎         [0m| 4/149 [03:55<1:59:39, 49.51s/it]
Training Epoch: 1/10, step 18/598 completed (loss: 0.7004247903823853):   3%|[34m▎         [0m| 5/149 [04:08<1:58:50, 49.52s/it]
Training Epoch: 1/10, step 19/598 completed (loss: 0.6863441467285156):   3%|[34m▎         [0m| 5/149 [04:08<1:58:50, 49.52s/it]
Training Epoch: 1/10, step 20/598 completed (loss: 0.5370357036590576):   3%|[34m▎         [0m| 5/149 [04:20<1:58:50, 49.52s/it]
Training Epoch: 1/10, step 21/598 completed (loss: 0.5307154655456543):   3%|[34m▎         [0m| 5/149 [04:32<1:58:50, 49.52s/it]
Training Epoch: 1/10, step 22/598 completed (loss: 0.5564743876457214):   3%|[34m▎         [0m| 5/149 [04:45<1:58:50, 49.52s/it]
Training Epoch: 1/10, step 22/598 completed (loss: 0.5564743876457214):   4%|[34m▍         [0m| 6/149 [04:57<1:58:05, 49.55s/it]
Training Epoch: 1/10, step 23/598 completed (loss: 0.5667188763618469):   4%|[34m▍         [0m| 6/149 [04:57<1:58:05, 49.55s/it]
Training Epoch: 1/10, step 24/598 completed (loss: 0.4471224248409271):   4%|[34m▍         [0m| 6/149 [05:10<1:58:05, 49.55s/it]
Training Epoch: 1/10, step 25/598 completed (loss: 0.4403453767299652):   4%|[34m▍         [0m| 6/149 [05:22<1:58:05, 49.55s/it]
Training Epoch: 1/10, step 26/598 completed (loss: 0.4586113691329956):   4%|[34m▍         [0m| 6/149 [05:35<1:58:05, 49.55s/it]
Training Epoch: 1/10, step 26/598 completed (loss: 0.4586113691329956):   5%|[34m▍         [0m| 7/149 [05:47<1:57:19, 49.57s/it]
Training Epoch: 1/10, step 27/598 completed (loss: 0.45165470242500305):   5%|[34m▍         [0m| 7/149 [05:47<1:57:19, 49.57s/it]
Training Epoch: 1/10, step 28/598 completed (loss: 0.2904083728790283):   5%|[34m▍         [0m| 7/149 [05:59<1:57:19, 49.57s/it] 
Training Epoch: 1/10, step 29/598 completed (loss: 0.3504249155521393):   5%|[34m▍         [0m| 7/149 [06:12<1:57:19, 49.57s/it]
Training Epoch: 1/10, step 30/598 completed (loss: 0.35142284631729126):   5%|[34m▍         [0m| 7/149 [06:24<1:57:19, 49.57s/it]
Training Epoch: 1/10, step 30/598 completed (loss: 0.35142284631729126):   5%|[34m▌         [0m| 8/149 [06:36<1:56:29, 49.57s/it]
Training Epoch: 1/10, step 31/598 completed (loss: 0.3341231346130371):   5%|[34m▌         [0m| 8/149 [06:36<1:56:29, 49.57s/it] 
Training Epoch: 1/10, step 32/598 completed (loss: 0.28957822918891907):   5%|[34m▌         [0m| 8/149 [06:49<1:56:29, 49.57s/it]
Training Epoch: 1/10, step 33/598 completed (loss: 0.26730993390083313):   5%|[34m▌         [0m| 8/149 [07:01<1:56:29, 49.57s/it]
Training Epoch: 1/10, step 34/598 completed (loss: 0.22378505766391754):   5%|[34m▌         [0m| 8/149 [07:14<1:56:29, 49.57s/it]
Training Epoch: 1/10, step 34/598 completed (loss: 0.22378505766391754):   6%|[34m▌         [0m| 9/149 [07:26<1:55:39, 49.57s/it]
Training Epoch: 1/10, step 35/598 completed (loss: 0.3069224953651428):   6%|[34m▌         [0m| 9/149 [07:26<1:55:39, 49.57s/it] 
Training Epoch: 1/10, step 36/598 completed (loss: 0.24739086627960205):   6%|[34m▌         [0m| 9/149 [07:38<1:55:39, 49.57s/it]
Training Epoch: 1/10, step 37/598 completed (loss: 0.2001289427280426):   6%|[34m▌         [0m| 9/149 [07:51<1:55:39, 49.57s/it] 
Training Epoch: 1/10, step 38/598 completed (loss: 0.24777208268642426):   6%|[34m▌         [0m| 9/149 [08:03<1:55:39, 49.57s/it]
Training Epoch: 1/10, step 38/598 completed (loss: 0.24777208268642426):   7%|[34m▋         [0m| 10/149 [08:15<1:54:50, 49.57s/it]
Training Epoch: 1/10, step 39/598 completed (loss: 0.21721705794334412):   7%|[34m▋         [0m| 10/149 [08:16<1:54:50, 49.57s/it]
Training Epoch: 1/10, step 40/598 completed (loss: 0.21136334538459778):   7%|[34m▋         [0m| 10/149 [08:28<1:54:50, 49.57s/it]
Training Epoch: 1/10, step 41/598 completed (loss: 0.20448562502861023):   7%|[34m▋         [0m| 10/149 [08:40<1:54:50, 49.57s/it]
Training Epoch: 1/10, step 42/598 completed (loss: 0.2288767397403717):   7%|[34m▋         [0m| 10/149 [08:53<1:54:50, 49.57s/it] 
Training Epoch: 1/10, step 42/598 completed (loss: 0.2288767397403717):   7%|[34m▋         [0m| 11/149 [09:05<1:54:05, 49.61s/it]
Training Epoch: 1/10, step 43/598 completed (loss: 0.2122558057308197):   7%|[34m▋         [0m| 11/149 [09:05<1:54:05, 49.61s/it]
Training Epoch: 1/10, step 44/598 completed (loss: 0.23644739389419556):   7%|[34m▋         [0m| 11/149 [09:18<1:54:05, 49.61s/it]
Training Epoch: 1/10, step 45/598 completed (loss: 0.1708678901195526):   7%|[34m▋         [0m| 11/149 [09:30<1:54:05, 49.61s/it] 
Training Epoch: 1/10, step 46/598 completed (loss: 0.18138165771961212):   7%|[34m▋         [0m| 11/149 [09:43<1:54:05, 49.61s/it]
Training Epoch: 1/10, step 46/598 completed (loss: 0.18138165771961212):   8%|[34m▊         [0m| 12/149 [09:55<1:53:20, 49.64s/it]
Training Epoch: 1/10, step 47/598 completed (loss: 0.19107404351234436):   8%|[34m▊         [0m| 12/149 [09:55<1:53:20, 49.64s/it]
Training Epoch: 1/10, step 48/598 completed (loss: 0.16660654544830322):   8%|[34m▊         [0m| 12/149 [10:07<1:53:20, 49.64s/it]
Training Epoch: 1/10, step 49/598 completed (loss: 0.20782694220542908):   8%|[34m▊         [0m| 12/149 [10:20<1:53:20, 49.64s/it]
Training Epoch: 1/10, step 50/598 completed (loss: 0.18830080330371857):   8%|[34m▊         [0m| 12/149 [10:32<1:53:20, 49.64s/it]
Training Epoch: 1/10, step 50/598 completed (loss: 0.18830080330371857):   9%|[34m▊         [0m| 13/149 [10:44<1:52:26, 49.61s/it]
Training Epoch: 1/10, step 51/598 completed (loss: 0.17142784595489502):   9%|[34m▊         [0m| 13/149 [10:45<1:52:26, 49.61s/it]
Training Epoch: 1/10, step 52/598 completed (loss: 0.17607960104942322):   9%|[34m▊         [0m| 13/149 [10:57<1:52:26, 49.61s/it]
Training Epoch: 1/10, step 53/598 completed (loss: 0.14336661994457245):   9%|[34m▊         [0m| 13/149 [11:09<1:52:26, 49.61s/it]
Training Epoch: 1/10, step 54/598 completed (loss: 0.15826578438282013):   9%|[34m▊         [0m| 13/149 [11:22<1:52:26, 49.61s/it]
Training Epoch: 1/10, step 54/598 completed (loss: 0.15826578438282013):   9%|[34m▉         [0m| 14/149 [11:34<1:51:35, 49.60s/it]
Training Epoch: 1/10, step 55/598 completed (loss: 0.18050351738929749):   9%|[34m▉         [0m| 14/149 [11:34<1:51:35, 49.60s/it]
Training Epoch: 1/10, step 56/598 completed (loss: 0.16370181739330292):   9%|[34m▉         [0m| 14/149 [11:47<1:51:35, 49.60s/it]
Training Epoch: 1/10, step 57/598 completed (loss: 0.1649957150220871):   9%|[34m▉         [0m| 14/149 [11:59<1:51:35, 49.60s/it] 
Training Epoch: 1/10, step 58/598 completed (loss: 0.19058437645435333):   9%|[34m▉         [0m| 14/149 [12:11<1:51:35, 49.60s/it]
Training Epoch: 1/10, step 58/598 completed (loss: 0.19058437645435333):  10%|[34m█         [0m| 15/149 [12:24<1:50:45, 49.59s/it]
Training Epoch: 1/10, step 59/598 completed (loss: 0.18708118796348572):  10%|[34m█         [0m| 15/149 [12:24<1:50:45, 49.59s/it]
Training Epoch: 1/10, step 60/598 completed (loss: 0.16565394401550293):  10%|[34m█         [0m| 15/149 [12:36<1:50:45, 49.59s/it]
Training Epoch: 1/10, step 61/598 completed (loss: 0.15153555572032928):  10%|[34m█         [0m| 15/149 [12:49<1:50:45, 49.59s/it]
Training Epoch: 1/10, step 62/598 completed (loss: 0.16867093741893768):  10%|[34m█         [0m| 15/149 [13:01<1:50:45, 49.59s/it]
Training Epoch: 1/10, step 62/598 completed (loss: 0.16867093741893768):  11%|[34m█         [0m| 16/149 [13:13<1:49:58, 49.61s/it]
Training Epoch: 1/10, step 63/598 completed (loss: 0.16331245005130768):  11%|[34m█         [0m| 16/149 [13:13<1:49:58, 49.61s/it]
Training Epoch: 1/10, step 64/598 completed (loss: 0.1975821703672409):  11%|[34m█         [0m| 16/149 [13:26<1:49:58, 49.61s/it] 
Training Epoch: 1/10, step 65/598 completed (loss: 0.11764079332351685):  11%|[34m█         [0m| 16/149 [13:38<1:49:58, 49.61s/it]
Training Epoch: 1/10, step 66/598 completed (loss: 0.16063034534454346):  11%|[34m█         [0m| 16/149 [13:51<1:49:58, 49.61s/it]
Training Epoch: 1/10, step 66/598 completed (loss: 0.16063034534454346):  11%|[34m█▏        [0m| 17/149 [14:03<1:49:13, 49.64s/it]
Training Epoch: 1/10, step 67/598 completed (loss: 0.16138167679309845):  11%|[34m█▏        [0m| 17/149 [14:03<1:49:13, 49.64s/it]
Training Epoch: 1/10, step 68/598 completed (loss: 0.16238833963871002):  11%|[34m█▏        [0m| 17/149 [14:16<1:49:13, 49.64s/it]
Training Epoch: 1/10, step 69/598 completed (loss: 0.0973225086927414):  11%|[34m█▏        [0m| 17/149 [14:28<1:49:13, 49.64s/it] 
Training Epoch: 1/10, step 70/598 completed (loss: 0.14881300926208496):  11%|[34m█▏        [0m| 17/149 [14:40<1:49:13, 49.64s/it]
Training Epoch: 1/10, step 70/598 completed (loss: 0.14881300926208496):  12%|[34m█▏        [0m| 18/149 [14:53<1:48:24, 49.65s/it]
Training Epoch: 1/10, step 71/598 completed (loss: 0.11042359471321106):  12%|[34m█▏        [0m| 18/149 [14:53<1:48:24, 49.65s/it]
Training Epoch: 1/10, step 72/598 completed (loss: 0.1748024821281433):  12%|[34m█▏        [0m| 18/149 [15:05<1:48:24, 49.65s/it] 
Training Epoch: 1/10, step 73/598 completed (loss: 0.15841376781463623):  12%|[34m█▏        [0m| 18/149 [15:18<1:48:24, 49.65s/it]
Training Epoch: 1/10, step 74/598 completed (loss: 0.13969016075134277):  12%|[34m█▏        [0m| 18/149 [15:30<1:48:24, 49.65s/it]
Training Epoch: 1/10, step 74/598 completed (loss: 0.13969016075134277):  13%|[34m█▎        [0m| 19/149 [15:42<1:47:33, 49.64s/it]
Training Epoch: 1/10, step 75/598 completed (loss: 0.15453343093395233):  13%|[34m█▎        [0m| 19/149 [15:42<1:47:33, 49.64s/it]
Training Epoch: 1/10, step 76/598 completed (loss: 0.2115459144115448):  13%|[34m█▎        [0m| 19/149 [15:55<1:47:33, 49.64s/it] 
Training Epoch: 1/10, step 77/598 completed (loss: 0.11539550870656967):  13%|[34m█▎        [0m| 19/149 [16:07<1:47:33, 49.64s/it]
Training Epoch: 1/10, step 78/598 completed (loss: 0.15036848187446594):  13%|[34m█▎        [0m| 19/149 [16:20<1:47:33, 49.64s/it]
Training Epoch: 1/10, step 78/598 completed (loss: 0.15036848187446594):  13%|[34m█▎        [0m| 20/149 [16:32<1:46:47, 49.67s/it]
Training Epoch: 1/10, step 79/598 completed (loss: 0.158193901181221):  13%|[34m█▎        [0m| 20/149 [16:32<1:46:47, 49.67s/it]  
Training Epoch: 1/10, step 80/598 completed (loss: 0.09484192728996277):  13%|[34m█▎        [0m| 20/149 [16:45<1:46:47, 49.67s/it]
Training Epoch: 1/10, step 81/598 completed (loss: 0.15599936246871948):  13%|[34m█▎        [0m| 20/149 [16:57<1:46:47, 49.67s/it]
Training Epoch: 1/10, step 82/598 completed (loss: 0.1707206666469574):  13%|[34m█▎        [0m| 20/149 [17:09<1:46:47, 49.67s/it] 
Training Epoch: 1/10, step 82/598 completed (loss: 0.1707206666469574):  14%|[34m█▍        [0m| 21/149 [17:22<1:45:56, 49.66s/it]
Training Epoch: 1/10, step 83/598 completed (loss: 0.17586253583431244):  14%|[34m█▍        [0m| 21/149 [17:22<1:45:56, 49.66s/it]
Training Epoch: 1/10, step 84/598 completed (loss: 0.19878406822681427):  14%|[34m█▍        [0m| 21/149 [17:34<1:45:56, 49.66s/it]
Training Epoch: 1/10, step 85/598 completed (loss: 0.12195149809122086):  14%|[34m█▍        [0m| 21/149 [17:47<1:45:56, 49.66s/it]
Training Epoch: 1/10, step 86/598 completed (loss: 0.16843219101428986):  14%|[34m█▍        [0m| 21/149 [17:59<1:45:56, 49.66s/it]
Training Epoch: 1/10, step 86/598 completed (loss: 0.16843219101428986):  15%|[34m█▍        [0m| 22/149 [18:11<1:45:08, 49.68s/it]
Training Epoch: 1/10, step 87/598 completed (loss: 0.10875215381383896):  15%|[34m█▍        [0m| 22/149 [18:11<1:45:08, 49.68s/it]
Training Epoch: 1/10, step 88/598 completed (loss: 0.15911826491355896):  15%|[34m█▍        [0m| 22/149 [18:24<1:45:08, 49.68s/it]
Training Epoch: 1/10, step 89/598 completed (loss: 0.1502937376499176):  15%|[34m█▍        [0m| 22/149 [18:36<1:45:08, 49.68s/it] 
Training Epoch: 1/10, step 90/598 completed (loss: 0.18894018232822418):  15%|[34m█▍        [0m| 22/149 [18:49<1:45:08, 49.68s/it]
Training Epoch: 1/10, step 90/598 completed (loss: 0.18894018232822418):  15%|[34m█▌        [0m| 23/149 [19:01<1:44:17, 49.67s/it]
Training Epoch: 1/10, step 91/598 completed (loss: 0.11958317458629608):  15%|[34m█▌        [0m| 23/149 [19:01<1:44:17, 49.67s/it]
