2023-10-22 04:21:49.815298: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-22 16:51:50 IST+0530
RANDOM STRING is:  f7fedb69-0008-4776-8f3e-355f5062663a
REPO DECIDED is:  anmolagarwal999/nips_challenge_f7fedb69-0008-4776-8f3e-355f5062663a
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf

--> meta-llama/Llama-2-7b-hf has 262.41024 Million params

Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-22 16:52:02 IST+0530
RANDOM STRING is:  435cf015-62f7-42ef-9211-c1e94fa8fabc
REPO DECIDED is:  anmolagarwal999/nips_challenge_435cf015-62f7-42ef-9211-c1e94fa8fabc
Ending time is:  2023-10-22 16:52:02 IST+0530
INSIDE INIT FUNCTION for partition:  train
TRAIN PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/cnn_train_dataset.json
Initial len is:  5000
Final len is:  4715
--> Training Set Length = 4715
Starting time is:  2023-10-22 16:53:08 IST+0530
RANDOM STRING is:  09d2a6d5-66e2-42c6-afa5-2390f9f1fe1b
REPO DECIDED is:  anmolagarwal999/nips_challenge_09d2a6d5-66e2-42c6-afa5-2390f9f1fe1b
Ending time is:  2023-10-22 16:53:08 IST+0530
INSIDE INIT FUNCTION for partition:  validation
Validation PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/cnn_valid_dataset.json
Initial len is:  500
Final len is:  466
--> Validation Set Length = 466
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Epoch starting time:  2023-10-22 16:53:14 IST+0530

Training Epoch: 1:   0%|[34m          [0m| 0/147 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training Epoch: 1/10, step 0/589 completed (loss: 0.3791144788265228):   0%|[34m          [0m| 0/147 [00:31<?, ?it/s]
Training Epoch: 1/10, step 1/589 completed (loss: 0.4231225550174713):   0%|[34m          [0m| 0/147 [01:01<?, ?it/s]
Training Epoch: 1/10, step 2/589 completed (loss: 0.33926883339881897):   0%|[34m          [0m| 0/147 [01:31<?, ?it/s]
Training Epoch: 1/10, step 2/589 completed (loss: 0.33926883339881897):   1%|[34m          [0m| 1/147 [02:01<4:54:34, 121.06s/it]
Training Epoch: 1/10, step 3/589 completed (loss: 0.3343128263950348):   1%|[34m          [0m| 1/147 [02:01<4:54:34, 121.06s/it] 
Training Epoch: 1/10, step 4/589 completed (loss: 0.3589908480644226):   1%|[34m          [0m| 1/147 [02:31<4:54:34, 121.06s/it]
Training Epoch: 1/10, step 5/589 completed (loss: 0.29725155234336853):   1%|[34m          [0m| 1/147 [03:01<4:54:34, 121.06s/it]
Training Epoch: 1/10, step 6/589 completed (loss: 0.3290993571281433):   1%|[34m          [0m| 1/147 [03:31<4:54:34, 121.06s/it] 
Training Epoch: 1/10, step 6/589 completed (loss: 0.3290993571281433):   1%|[34m▏         [0m| 2/147 [04:01<4:51:16, 120.53s/it]
Training Epoch: 1/10, step 7/589 completed (loss: 0.37037596106529236):   1%|[34m▏         [0m| 2/147 [04:01<4:51:16, 120.53s/it]
Training Epoch: 1/10, step 8/589 completed (loss: 0.25770118832588196):   1%|[34m▏         [0m| 2/147 [04:31<4:51:16, 120.53s/it]
Training Epoch: 1/10, step 9/589 completed (loss: 0.31791481375694275):   1%|[34m▏         [0m| 2/147 [05:01<4:51:16, 120.53s/it]
Training Epoch: 1/10, step 10/589 completed (loss: 0.38825568556785583):   1%|[34m▏         [0m| 2/147 [05:31<4:51:16, 120.53s/it]
Training Epoch: 1/10, step 10/589 completed (loss: 0.38825568556785583):   2%|[34m▏         [0m| 3/147 [06:01<4:48:51, 120.36s/it]
Training Epoch: 1/10, step 11/589 completed (loss: 0.36000320315361023):   2%|[34m▏         [0m| 3/147 [06:01<4:48:51, 120.36s/it]
Training Epoch: 1/10, step 12/589 completed (loss: 0.33748361468315125):   2%|[34m▏         [0m| 3/147 [06:31<4:48:51, 120.36s/it]
Training Epoch: 1/10, step 13/589 completed (loss: 0.35498982667922974):   2%|[34m▏         [0m| 3/147 [07:02<4:48:51, 120.36s/it]
Training Epoch: 1/10, step 14/589 completed (loss: 0.32919177412986755):   2%|[34m▏         [0m| 3/147 [07:32<4:48:51, 120.36s/it]
Training Epoch: 1/10, step 14/589 completed (loss: 0.32919177412986755):   3%|[34m▎         [0m| 4/147 [08:01<4:47:03, 120.44s/it]
Training Epoch: 1/10, step 15/589 completed (loss: 0.3679535686969757):   3%|[34m▎         [0m| 4/147 [08:02<4:47:03, 120.44s/it] 
Training Epoch: 1/10, step 16/589 completed (loss: 0.3224608302116394):   3%|[34m▎         [0m| 4/147 [08:32<4:47:03, 120.44s/it]
Training Epoch: 1/10, step 17/589 completed (loss: 0.2981986403465271):   3%|[34m▎         [0m| 4/147 [09:02<4:47:03, 120.44s/it]
Training Epoch: 1/10, step 18/589 completed (loss: 0.34678900241851807):   3%|[34m▎         [0m| 4/147 [09:32<4:47:03, 120.44s/it]
Training Epoch: 1/10, step 18/589 completed (loss: 0.34678900241851807):   3%|[34m▎         [0m| 5/147 [10:02<4:45:06, 120.47s/it]
Training Epoch: 1/10, step 19/589 completed (loss: 0.33510977029800415):   3%|[34m▎         [0m| 5/147 [10:02<4:45:06, 120.47s/it]
Training Epoch: 1/10, step 20/589 completed (loss: 0.2947755753993988):   3%|[34m▎         [0m| 5/147 [10:33<4:45:06, 120.47s/it] 
Training Epoch: 1/10, step 21/589 completed (loss: 0.3524383306503296):   3%|[34m▎         [0m| 5/147 [11:03<4:45:06, 120.47s/it]
Training Epoch: 1/10, step 22/589 completed (loss: 0.35812559723854065):   3%|[34m▎         [0m| 5/147 [11:33<4:45:06, 120.47s/it]
Training Epoch: 1/10, step 22/589 completed (loss: 0.35812559723854065):   4%|[34m▍         [0m| 6/147 [12:03<4:43:10, 120.50s/it]
Training Epoch: 1/10, step 23/589 completed (loss: 0.31444284319877625):   4%|[34m▍         [0m| 6/147 [12:03<4:43:10, 120.50s/it]
Training Epoch: 1/10, step 24/589 completed (loss: 0.34477391839027405):   4%|[34m▍         [0m| 6/147 [12:33<4:43:10, 120.50s/it]
Training Epoch: 1/10, step 25/589 completed (loss: 0.3365705609321594):   4%|[34m▍         [0m| 6/147 [13:03<4:43:10, 120.50s/it] 
Training Epoch: 1/10, step 26/589 completed (loss: 0.2553711235523224):   4%|[34m▍         [0m| 6/147 [13:33<4:43:10, 120.50s/it]
Training Epoch: 1/10, step 26/589 completed (loss: 0.2553711235523224):   5%|[34m▍         [0m| 7/147 [14:03<4:41:12, 120.51s/it]
Training Epoch: 1/10, step 27/589 completed (loss: 0.34129780530929565):   5%|[34m▍         [0m| 7/147 [14:04<4:41:12, 120.51s/it]
Training Epoch: 1/10, step 28/589 completed (loss: 0.34021881222724915):   5%|[34m▍         [0m| 7/147 [14:34<4:41:12, 120.51s/it]
Training Epoch: 1/10, step 29/589 completed (loss: 0.3289805054664612):   5%|[34m▍         [0m| 7/147 [15:04<4:41:12, 120.51s/it] 
Training Epoch: 1/10, step 30/589 completed (loss: 0.28044331073760986):   5%|[34m▍         [0m| 7/147 [15:34<4:41:12, 120.51s/it]
Training Epoch: 1/10, step 30/589 completed (loss: 0.28044331073760986):   5%|[34m▌         [0m| 8/147 [16:04<4:39:18, 120.57s/it]
Training Epoch: 1/10, step 31/589 completed (loss: 0.2695083022117615):   5%|[34m▌         [0m| 8/147 [16:04<4:39:18, 120.57s/it] 
Training Epoch: 1/10, step 32/589 completed (loss: 0.31172025203704834):   5%|[34m▌         [0m| 8/147 [16:34<4:39:18, 120.57s/it]
Training Epoch: 1/10, step 33/589 completed (loss: 0.39566510915756226):   5%|[34m▌         [0m| 8/147 [17:04<4:39:18, 120.57s/it]
Training Epoch: 1/10, step 34/589 completed (loss: 0.3791402578353882):   5%|[34m▌         [0m| 8/147 [17:34<4:39:18, 120.57s/it] 
Training Epoch: 1/10, step 34/589 completed (loss: 0.3791402578353882):   6%|[34m▌         [0m| 9/147 [18:04<4:37:02, 120.46s/it]
Training Epoch: 1/10, step 35/589 completed (loss: 0.2872224450111389):   6%|[34m▌         [0m| 9/147 [18:04<4:37:02, 120.46s/it]
Training Epoch: 1/10, step 36/589 completed (loss: 0.2769050598144531):   6%|[34m▌         [0m| 9/147 [18:34<4:37:02, 120.46s/it]
Training Epoch: 1/10, step 37/589 completed (loss: 0.34154465794563293):   6%|[34m▌         [0m| 9/147 [19:05<4:37:02, 120.46s/it]
Training Epoch: 1/10, step 38/589 completed (loss: 0.30080780386924744):   6%|[34m▌         [0m| 9/147 [19:35<4:37:02, 120.46s/it]
Training Epoch: 1/10, step 38/589 completed (loss: 0.30080780386924744):   7%|[34m▋         [0m| 10/147 [20:04<4:34:53, 120.39s/it]
Training Epoch: 1/10, step 39/589 completed (loss: 0.31337136030197144):   7%|[34m▋         [0m| 10/147 [20:05<4:34:53, 120.39s/it]
Training Epoch: 1/10, step 40/589 completed (loss: 0.2927066683769226):   7%|[34m▋         [0m| 10/147 [20:35<4:34:53, 120.39s/it] 
Training Epoch: 1/10, step 41/589 completed (loss: 0.2799450159072876):   7%|[34m▋         [0m| 10/147 [21:05<4:34:53, 120.39s/it]
Training Epoch: 1/10, step 42/589 completed (loss: 0.29827094078063965):   7%|[34m▋         [0m| 10/147 [21:35<4:34:53, 120.39s/it]
Training Epoch: 1/10, step 42/589 completed (loss: 0.29827094078063965):   7%|[34m▋         [0m| 11/147 [22:05<4:33:00, 120.44s/it]
Training Epoch: 1/10, step 43/589 completed (loss: 0.2979344129562378):   7%|[34m▋         [0m| 11/147 [22:05<4:33:00, 120.44s/it] 
Training Epoch: 1/10, step 44/589 completed (loss: 0.33004364371299744):   7%|[34m▋         [0m| 11/147 [22:35<4:33:00, 120.44s/it]
Training Epoch: 1/10, step 45/589 completed (loss: 0.3028337061405182):   7%|[34m▋         [0m| 11/147 [23:05<4:33:00, 120.44s/it] 
Training Epoch: 1/10, step 46/589 completed (loss: 0.36312609910964966):   7%|[34m▋         [0m| 11/147 [23:36<4:33:00, 120.44s/it]
Training Epoch: 1/10, step 46/589 completed (loss: 0.36312609910964966):   8%|[34m▊         [0m| 12/147 [24:05<4:31:02, 120.46s/it]
Training Epoch: 1/10, step 47/589 completed (loss: 0.2865658700466156):   8%|[34m▊         [0m| 12/147 [24:06<4:31:02, 120.46s/it] 
Training Epoch: 1/10, step 48/589 completed (loss: 0.3097088038921356):   8%|[34m▊         [0m| 12/147 [24:36<4:31:02, 120.46s/it]
Training Epoch: 1/10, step 49/589 completed (loss: 0.3026440441608429):   8%|[34m▊         [0m| 12/147 [25:06<4:31:02, 120.46s/it]
Training Epoch: 1/10, step 50/589 completed (loss: 0.28589364886283875):   8%|[34m▊         [0m| 12/147 [25:36<4:31:02, 120.46s/it]
Training Epoch: 1/10, step 50/589 completed (loss: 0.28589364886283875):   9%|[34m▉         [0m| 13/147 [26:06<4:28:57, 120.43s/it]
Training Epoch: 1/10, step 51/589 completed (loss: 0.29375603795051575):   9%|[34m▉         [0m| 13/147 [26:06<4:28:57, 120.43s/it]
Training Epoch: 1/10, step 52/589 completed (loss: 0.2694265842437744):   9%|[34m▉         [0m| 13/147 [26:36<4:28:57, 120.43s/it] 
Training Epoch: 1/10, step 53/589 completed (loss: 0.2866104245185852):   9%|[34m▉         [0m| 13/147 [27:06<4:28:57, 120.43s/it]
Training Epoch: 1/10, step 54/589 completed (loss: 0.28351327776908875):   9%|[34m▉         [0m| 13/147 [27:37<4:28:57, 120.43s/it]
Training Epoch: 1/10, step 54/589 completed (loss: 0.28351327776908875):  10%|[34m▉         [0m| 14/147 [28:06<4:27:05, 120.49s/it]
Training Epoch: 1/10, step 55/589 completed (loss: 0.26511815190315247):  10%|[34m▉         [0m| 14/147 [28:07<4:27:05, 120.49s/it]
Training Epoch: 1/10, step 56/589 completed (loss: 0.24860452115535736):  10%|[34m▉         [0m| 14/147 [28:37<4:27:05, 120.49s/it]
Training Epoch: 1/10, step 57/589 completed (loss: 0.32870107889175415):  10%|[34m▉         [0m| 14/147 [29:07<4:27:05, 120.49s/it]
Training Epoch: 1/10, step 58/589 completed (loss: 0.3366047143936157):  10%|[34m▉         [0m| 14/147 [29:37<4:27:05, 120.49s/it] 
Training Epoch: 1/10, step 58/589 completed (loss: 0.3366047143936157):  10%|[34m█         [0m| 15/147 [30:06<4:24:54, 120.41s/it]
Training Epoch: 1/10, step 59/589 completed (loss: 0.3071794807910919):  10%|[34m█         [0m| 15/147 [30:07<4:24:54, 120.41s/it]
Training Epoch: 1/10, step 60/589 completed (loss: 0.33647066354751587):  10%|[34m█         [0m| 15/147 [30:37<4:24:54, 120.41s/it]
Training Epoch: 1/10, step 61/589 completed (loss: 0.26608437299728394):  10%|[34m█         [0m| 15/147 [31:07<4:24:54, 120.41s/it]
Training Epoch: 1/10, step 62/589 completed (loss: 0.3252999186515808):  10%|[34m█         [0m| 15/147 [31:38<4:24:54, 120.41s/it] 
Training Epoch: 1/10, step 62/589 completed (loss: 0.3252999186515808):  11%|[34m█         [0m| 16/147 [32:07<4:23:06, 120.51s/it]
Training Epoch: 1/10, step 63/589 completed (loss: 0.25273624062538147):  11%|[34m█         [0m| 16/147 [32:08<4:23:06, 120.51s/it]
Training Epoch: 1/10, step 64/589 completed (loss: 0.33149540424346924):  11%|[34m█         [0m| 16/147 [32:38<4:23:06, 120.51s/it]
Training Epoch: 1/10, step 65/589 completed (loss: 0.2311105579137802):  11%|[34m█         [0m| 16/147 [33:08<4:23:06, 120.51s/it] 
Training Epoch: 1/10, step 66/589 completed (loss: 0.3097681403160095):  11%|[34m█         [0m| 16/147 [33:38<4:23:06, 120.51s/it]
Training Epoch: 1/10, step 66/589 completed (loss: 0.3097681403160095):  12%|[34m█▏        [0m| 17/147 [34:08<4:21:06, 120.51s/it]
Training Epoch: 1/10, step 67/589 completed (loss: 0.24774257838726044):  12%|[34m█▏        [0m| 17/147 [34:08<4:21:06, 120.51s/it]
Training Epoch: 1/10, step 68/589 completed (loss: 0.29697123169898987):  12%|[34m█▏        [0m| 17/147 [34:39<4:21:06, 120.51s/it]
Training Epoch: 1/10, step 69/589 completed (loss: 0.3010447323322296):  12%|[34m█▏        [0m| 17/147 [35:09<4:21:06, 120.51s/it] 
Training Epoch: 1/10, step 70/589 completed (loss: 0.30295467376708984):  12%|[34m█▏        [0m| 17/147 [35:39<4:21:06, 120.51s/it]
Training Epoch: 1/10, step 70/589 completed (loss: 0.30295467376708984):  12%|[34m█▏        [0m| 18/147 [36:08<4:19:08, 120.53s/it]
Training Epoch: 1/10, step 71/589 completed (loss: 0.2852735221385956):  12%|[34m█▏        [0m| 18/147 [36:09<4:19:08, 120.53s/it] 
Training Epoch: 1/10, step 72/589 completed (loss: 0.31714218854904175):  12%|[34m█▏        [0m| 18/147 [36:39<4:19:08, 120.53s/it]
Training Epoch: 1/10, step 73/589 completed (loss: 0.28065094351768494):  12%|[34m█▏        [0m| 18/147 [37:09<4:19:08, 120.53s/it]
Training Epoch: 1/10, step 74/589 completed (loss: 0.29628786444664):  12%|[34m█▏        [0m| 18/147 [37:39<4:19:08, 120.53s/it]   
Training Epoch: 1/10, step 74/589 completed (loss: 0.29628786444664):  13%|[34m█▎        [0m| 19/147 [38:09<4:16:56, 120.44s/it]
Training Epoch: 1/10, step 75/589 completed (loss: 0.2378103882074356):  13%|[34m█▎        [0m| 19/147 [38:09<4:16:56, 120.44s/it]
Training Epoch: 1/10, step 76/589 completed (loss: 0.2954567074775696):  13%|[34m█▎        [0m| 19/147 [38:39<4:16:56, 120.44s/it]
Training Epoch: 1/10, step 77/589 completed (loss: 0.2811110019683838):  13%|[34m█▎        [0m| 19/147 [39:09<4:16:56, 120.44s/it]
Training Epoch: 1/10, step 78/589 completed (loss: 0.24625784158706665):  13%|[34m█▎        [0m| 19/147 [39:40<4:16:56, 120.44s/it]
Training Epoch: 1/10, step 78/589 completed (loss: 0.24625784158706665):  14%|[34m█▎        [0m| 20/147 [40:09<4:15:06, 120.52s/it]
Training Epoch: 1/10, step 79/589 completed (loss: 0.2896612286567688):  14%|[34m█▎        [0m| 20/147 [40:10<4:15:06, 120.52s/it] 
Training Epoch: 1/10, step 80/589 completed (loss: 0.3150181472301483):  14%|[34m█▎        [0m| 20/147 [40:40<4:15:06, 120.52s/it]
Training Epoch: 1/10, step 81/589 completed (loss: 0.30163756012916565):  14%|[34m█▎        [0m| 20/147 [41:10<4:15:06, 120.52s/it]
Training Epoch: 1/10, step 82/589 completed (loss: 0.25730961561203003):  14%|[34m█▎        [0m| 20/147 [41:40<4:15:06, 120.52s/it]
Training Epoch: 1/10, step 82/589 completed (loss: 0.25730961561203003):  14%|[34m█▍        [0m| 21/147 [42:10<4:13:07, 120.54s/it]
Training Epoch: 1/10, step 83/589 completed (loss: 0.25294390320777893):  14%|[34m█▍        [0m| 21/147 [42:10<4:13:07, 120.54s/it]
Training Epoch: 1/10, step 84/589 completed (loss: 0.29413464665412903):  14%|[34m█▍        [0m| 21/147 [42:40<4:13:07, 120.54s/it]
Training Epoch: 1/10, step 85/589 completed (loss: 0.3114226758480072):  14%|[34m█▍        [0m| 21/147 [43:10<4:13:07, 120.54s/it] 
Training Epoch: 1/10, step 86/589 completed (loss: 0.3758966624736786):  14%|[34m█▍        [0m| 21/147 [43:41<4:13:07, 120.54s/it]
Training Epoch: 1/10, step 86/589 completed (loss: 0.3758966624736786):  15%|[34m█▍        [0m| 22/147 [44:10<4:10:59, 120.48s/it]
Training Epoch: 1/10, step 87/589 completed (loss: 0.2729871869087219):  15%|[34m█▍        [0m| 22/147 [44:11<4:10:59, 120.48s/it]
Training Epoch: 1/10, step 88/589 completed (loss: 0.29898345470428467):  15%|[34m█▍        [0m| 22/147 [44:41<4:10:59, 120.48s/it]
Training Epoch: 1/10, step 89/589 completed (loss: 0.26629605889320374):  15%|[34m█▍        [0m| 22/147 [45:11<4:10:59, 120.48s/it]
Training Epoch: 1/10, step 90/589 completed (loss: 0.2985280752182007):  15%|[34m█▍        [0m| 22/147 [45:41<4:10:59, 120.48s/it] 
Training Epoch: 1/10, step 90/589 completed (loss: 0.2985280752182007):  16%|[34m█▌        [0m| 23/147 [46:10<4:08:49, 120.40s/it]
Training Epoch: 1/10, step 91/589 completed (loss: 0.33383387327194214):  16%|[34m█▌        [0m| 23/147 [46:11<4:08:49, 120.40s/it]
Training Epoch: 1/10, step 92/589 completed (loss: 0.3332253694534302):  16%|[34m█▌        [0m| 23/147 [46:41<4:08:49, 120.40s/it] 
Training Epoch: 1/10, step 93/589 completed (loss: 0.29311665892601013):  16%|[34m█▌        [0m| 23/147 [47:11<4:08:49, 120.40s/it]
Training Epoch: 1/10, step 94/589 completed (loss: 0.2584649324417114):  16%|[34m█▌        [0m| 23/147 [47:41<4:08:49, 120.40s/it] 
Training Epoch: 1/10, step 94/589 completed (loss: 0.2584649324417114):  16%|[34m█▋        [0m| 24/147 [48:11<4:06:41, 120.34s/it]
Training Epoch: 1/10, step 95/589 completed (loss: 0.30177488923072815):  16%|[34m█▋        [0m| 24/147 [48:11<4:06:41, 120.34s/it]
Training Epoch: 1/10, step 96/589 completed (loss: 0.3108368515968323):  16%|[34m█▋        [0m| 24/147 [48:41<4:06:41, 120.34s/it] 
Training Epoch: 1/10, step 97/589 completed (loss: 0.2744705379009247):  16%|[34m█▋        [0m| 24/147 [49:11<4:06:41, 120.34s/it]
Training Epoch: 1/10, step 98/589 completed (loss: 0.28197428584098816):  16%|[34m█▋        [0m| 24/147 [49:41<4:06:41, 120.34s/it]
